input_text,target_text
ACIDO MEFENAMICO 500MG COM C/ 12,ACIDO MEFENAMICO 500MG C/12 COMP EMS
ALBENDAZOL 400MG COM MAST C/ 1,ALBENDAZOL 400MG C/1 COMP TEU
ALOPURINOL 100MG COM C/ 30,ALOPURINOL 100MG C/30 COMP MED
ALOPURINOL 300MG COM C/ 30,ALOPURINOL 300MG C/30 COMP SDZ
"ALPRAZOLAM 0,25MG COM C/ 30","ALPRAZOLAM 0,25MG C/30 COMP MED"
"ALPRAZOLAM 0,5MG COM C/ 30","ALPRAZOLAM 0,5MG C/30 COMP ZYD"
ALPRAZOLAM 1MG COM C/ 30,ALPRAZOLAM 1MG C/30 COMP ZYDUS
AMOXICILINA 500MG CAP GEL DURA C/ 15,AMOXICILINA 500MG C/15 CAPS TEU
AMOXICILINA 500MG CAP GEL DURA C/ 30,AMOXICILINA 500MG C/30 CAPS TEU
"APIXABANA COMP REV 2,5MG C/20","APIXABANA 2,5MG C/ 20COMP NEO"
"APIXABANA COMP REV 2,5MG C/60","APIXABANA 2,5MG C/ 60COMP NEO"
APIXABANA COMP REV 5MG C/60,APIXABANA 5MG C/ 60COMP NEO
ATENOLOL 25MG COM C/ 30,ATENOLOL 25MG C/30 COMP PRATI
ATENOLOL 50MG COM C/ 30,ATENOLOL 50MG C/30 COMP VITA
ATORVASTATINA CALCICA 20MG COM REV C/ 30,ATORVASTATINA 20MG C/30 COMP CIMED
AZITROMICINA 500MG COM REV C/ 3,AZITROMICINA 500MG C/3 COMP TEU
AZITROMICINA 500MG COM REV C/ 5,AZITROMICINA 500MG C/5 COMP CIM
BESILATO DE ANLODIPINO 10MG COM C/ 30,BES. ANLODIPINO 10MG C/30 COMP TEU
BESILATO DE ANLODIPINO 5MG COM C/ 30,BES. ANLODIPINO 5MG C/30 COMP
CITALOPRAM 20MG COM REV C/ 30,BROM. CITALOPRAM 20MG C/30 COMP RAN
BROMAZEPAM 3MG COM C/ 30,BROMAZEPAM 3MG C/30 COMP TEU
BROMAZEPAM 6MG COM C/ 30,BROMAZEPAM 6MG C/30 COMP UQ
BROMOPRIDA 10MG CAP GEL DURA C/ 20,BROMOPRIDA 10MG C/20 CAPS EMS
CAPTOPRIL 25MG COM C/ 30,CAPTOPRIL 25MG C/30 COMP UQ
"CARVEDILOL 12,5MG COM C/ 30","CARVEDILOL 12,5MG C/30 COMP BIO"
CARVEDILOL 25MG COM C/ 30,CARVEDILOL 25MG C/30 COMP ZYD
"CARVEDILOL 6,25MG COM C/ 30","CARVEDILOL 6,25MG C/30 COMP TOR"
CETOPROFENO 100MG COM REV C/ 20,CETOPROFENO 100MG C/20 COMP MED
CETOPROFENO COMP 150MG C/10,CETOPROFENO 150MG C/10 COMP
CETOPROFENO 50MG CAP GEL DURA C/ 24,CETOPROFENO 50MG C/24 CAPS MED
CIPROFIBRATO 100MG COM C/ 30,CIPROFIBRATO 100MG C/30 COMP VITA
CLOR AMIODARONA COMP 100MG C/ 30,CL. AMIODARONA 100MG C/30 COMP MED
CLOR AMIODARONA COMP 200MG C/ 30,CL. AMIODARONA 200MG C/30 COMP BIO
CL AMITRIPTILINA COMP REV 75MG C/30 (C1),CL. AMITRIPTILINA 75MG C/30 COMP MED
CL CIPROFLOXACINO COMP REV 500MG C/14,CL. CIPROFLOXACINO 500MG C/14 COMP ZYD
CLOR DONEPEZIL COMP 10MG C/ 30 (C1),CL. DONEPEZILA 10MG C/30 COMP MED
CLOR DONEPEZIL COMP 5MG C/ 30 (C1),CL. DONEPEZILA 5MG C/30 COMP MED
FEXOFENADINA 180MG 10 CPR,CL. FEXOFENADINA 180MG C/10 COMP RAN
CLOR MEMANTINA COMP REV 10MG (C1) C/ 30,CL. MEMANTINA 10MG C/30 COMP BLAB
CLOR MEMANTINA COMP REV 10MG (C1) C/ 60,CL. MEMANTINA 10MG C/60 COMP TEU
CL AMITRIPTILINA COMP REV 75MG C/30 (C1),CL. AMITRIPTILINA 75MG C/30 COMP
